timestamp,text,language
2023-03-01 23:59:59,Which #bitcoin books should I think about reading next? https://t.co/32gas26rKB,en
2023-03-01 23:59:47,"@ThankGodForBTC I appreciate the message, but not a fan of the religious references. Religion has nothing to do with #Bitcoin.",en
2023-03-01 23:59:42,"#Ethereum price update: 

#ETH $1664.02 USD
#Bitcoin 0.070428 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:59:36,"CoinDashboard v3.0 is here
Available on ios and Android
#Bitcoin https://t.co/tMCQllv9rj",en
2023-03-01 23:59:32,"#Bitcoin Short Term Fractal (4H)ð¥

In lower timeframe, #BTC price action seems to be repeating itself while LMACD is reproducing the same sequence. ð«¡ https://t.co/2MG9yL7SDa",en
2023-03-01 23:59:27,Yâall Message me for any account recovery or hacking #CYBER #security #Coinbase #Bitcoin #BNB #facebook #snapchat #instagram.,en
2023-03-01 23:59:24,"PUMP : 4-Hour Chart (1x!) (NORMAL)
Coin    : #FILUSDT
 
Entry   : 7.17
R1        : 8.17 (% 12.2)
R2       : 9.22 (% 22.2)
S1        : 6.86 (% -4.3)
 
Time   : 01/03/2023 23:59 (UTC)
Chart  : https://t.co/zKtYat6duH
 
#FIL #Bitcoin $FIL",en
2023-03-01 23:59:16,"ð°TwelveFold by @yugalabs Unveils Unique #Bitcoin Collection

ð£The Yuga Labs team has created an exciting limited-edition collection of only 300 generative pieces.

ð£Each piece is inscribed on satoshis on the Bitcoin blockchain, making them truly unique and collectible.

#NFTs https://t.co/UqSa1MkQiJ",en
2023-03-01 23:59:09,@BitcoinBullsNFT The first my #NFT in  #Bitcoin https://t.co/hO6t69frCZ,en
2023-03-01 23:59:08,Your first #Bitcoin Halving will age and humble at the same time.  ðð https://t.co/U6JwlLNlMg,en
2023-03-01 23:59:00,"Candle of day 01/03/2023 closed.

Open: $ 23,130.94
High: $ 23,906.02
Low: $ 23,042.67
Close: $ 23,635.96

Change: +2.14%

#Bitcoin #Candle #BullMarket",en
2023-03-01 23:58:57,"UBS Strategists Predict Minimal Impact of Upcoming Mt Gox Payouts on Bitcoin Value
https://t.co/yiahg9lmOe
#BTC #Bitcoin https://t.co/f98xNLYVv6",en
2023-03-01 23:58:42,"#Ethereum price update: 

#ETH $1665.06 USD
#Bitcoin 0.07041649538947164 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:58:41,"#BinanceCoin price update: $BNB

#BNB $302.75 USD

#Bitcoin 0.0128 BTC

#Ethereum 0.18183 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates",en
2023-03-01 23:58:41,@stacyherbert My tweets about #Bitcoinâ¡ï¸and #ElSalvador.,en
2023-03-01 23:58:23,"Shiba Inu Army Gets Excited On Wallet Provider News, Hereâs Why  https://t.co/50hMWZk1Qj #crypto #cryptocurrency #blockchain #bitcoin #ethereum #antifud #fightfomo https://t.co/ykyUJLGZTn",en
2023-03-01 23:58:18,@SirKunt @PtpWallet #Bitcoin for longterm is good ðð¥,en
2023-03-01 23:57:51,"#Bitcoin is back in the black! #BullSignal means we're seeing a massive resurgence in the price, last at around $25,000. Time to get onboard the BTC train! #Crypto",en
2023-03-01 23:57:50,Yâall Message me for any account recovery or hacking #CYBER #security #Coinbase #Bitcoin #BNB.,en
2023-03-01 23:57:41,"#Ethereum price update: 

#ETH $1663.91 USD
#Bitcoin 0.07042311 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto",en
2023-03-01 23:57:38,"Looking for a professional hacker?Â .
Yâall Message me for any account recovery or hacking #CYBER #security #Coinbase #Bitcoin #BNB.",en
2023-03-01 23:57:37,"#Bitcoin  FUN FACT

The period of 395 days in which we have 10 red candles on the monthly chart, we call it ""Bear Market"" https://t.co/4rUmmufYet",en
2023-03-01 23:57:36,"â¡ï¸ Drop your best #NFTs to get promoted! Follow, retweet and like this postð #eth #ethereum #crypto #NFT #NFTs #nftart #nftartists #sol #shib #bitcoin",en
